DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 5743 at Doppler-Bin:66 and Range-Bin:0 !!
Difference: 5416 at Doppler-Bin:67 and Range-Bin:0 !!
Difference: 5417 at Doppler-Bin:68 and Range-Bin:0 !!
Difference: 5645 at Doppler-Bin:69 and Range-Bin:0 !!
Difference: 4861 at Doppler-Bin:70 and Range-Bin:0 !!
Difference: 5594 at Doppler-Bin:71 and Range-Bin:0 !!
Difference: 5966 at Doppler-Bin:72 and Range-Bin:0 !!
Difference: 4858 at Doppler-Bin:73 and Range-Bin:0 !!
Difference: 6384 at Doppler-Bin:74 and Range-Bin:0 !!
Difference: 5815 at Doppler-Bin:75 and Range-Bin:0 !!
Difference: 5494 at Doppler-Bin:76 and Range-Bin:0 !!
Difference: 5873 at Doppler-Bin:77 and Range-Bin:0 !!
Difference: 5549 at Doppler-Bin:78 and Range-Bin:0 !!
Difference: 6164 at Doppler-Bin:79 and Range-Bin:0 !!
Difference: 5580 at Doppler-Bin:80 and Range-Bin:0 !!
Difference: 5863 at Doppler-Bin:81 and Range-Bin:0 !!
Difference: 6577 at Doppler-Bin:82 and Range-Bin:0 !!
Difference: 6483 at Doppler-Bin:83 and Range-Bin:0 !!
Difference: 6016 at Doppler-Bin:84 and Range-Bin:0 !!
Difference: 6278 at Doppler-Bin:85 and Range-Bin:0 !!
Difference: 6471 at Doppler-Bin:86 and Range-Bin:0 !!
Difference: 5742 at Doppler-Bin:87 and Range-Bin:0 !!
Difference: 6646 at Doppler-Bin:88 and Range-Bin:0 !!
Difference: 6417 at Doppler-Bin:89 and Range-Bin:0 !!
Difference: 6206 at Doppler-Bin:90 and Range-Bin:0 !!
Difference: 7989 at Doppler-Bin:91 and Range-Bin:0 !!
Difference: 6877 at Doppler-Bin:92 and Range-Bin:0 !!
Difference: 6478 at Doppler-Bin:93 and Range-Bin:0 !!
Difference: 7025 at Doppler-Bin:94 and Range-Bin:0 !!
Difference: 7764 at Doppler-Bin:95 and Range-Bin:0 !!
Difference: 7723 at Doppler-Bin:96 and Range-Bin:0 !!
Difference: 8475 at Doppler-Bin:97 and Range-Bin:0 !!
Difference: 7105 at Doppler-Bin:98 and Range-Bin:0 !!
Difference: 8553 at Doppler-Bin:99 and Range-Bin:0 !!
Difference: 8141 at Doppler-Bin:100 and Range-Bin:0 !!
Difference: 8940 at Doppler-Bin:101 and Range-Bin:0 !!
Difference: 8942 at Doppler-Bin:102 and Range-Bin:0 !!
Difference: 9314 at Doppler-Bin:103 and Range-Bin:0 !!
Difference: 9548 at Doppler-Bin:104 and Range-Bin:0 !!
Difference: 9393 at Doppler-Bin:105 and Range-Bin:0 !!
Difference: 10683 at Doppler-Bin:106 and Range-Bin:0 !!
Difference: 11325 at Doppler-Bin:107 and Range-Bin:0 !!
Difference: 10331 at Doppler-Bin:108 and Range-Bin:0 !!
Difference: 11280 at Doppler-Bin:109 and Range-Bin:0 !!
Difference: 12878 at Doppler-Bin:110 and Range-Bin:0 !!
Difference: 13132 at Doppler-Bin:111 and Range-Bin:0 !!
Difference: 13785 at Doppler-Bin:112 and Range-Bin:0 !!
Difference: 15017 at Doppler-Bin:113 and Range-Bin:0 !!
Difference: 16853 at Doppler-Bin:114 and Range-Bin:0 !!
Difference: 17348 at Doppler-Bin:115 and Range-Bin:0 !!
Difference: 18673 at Doppler-Bin:116 and Range-Bin:0 !!
Difference: 21210 at Doppler-Bin:117 and Range-Bin:0 !!
Difference: 25064 at Doppler-Bin:118 and Range-Bin:0 !!
Difference: 33646 at Doppler-Bin:119 and Range-Bin:0 !!
Difference: 25067 at Doppler-Bin:120 and Range-Bin:0 !!
Difference: 33691 at Doppler-Bin:121 and Range-Bin:0 !!
Difference: 41201 at Doppler-Bin:122 and Range-Bin:0 !!
Difference: 55578 at Doppler-Bin:5 and Range-Bin:1 !!
Difference: 38516 at Doppler-Bin:6 and Range-Bin:1 !!
Difference: 25338 at Doppler-Bin:7 and Range-Bin:1 !!
Difference: 37325 at Doppler-Bin:8 and Range-Bin:1 !!
Difference: 27934 at Doppler-Bin:9 and Range-Bin:1 !!
Difference: 19343 at Doppler-Bin:10 and Range-Bin:1 !!
Difference: 16948 at Doppler-Bin:11 and Range-Bin:1 !!
Difference: 17971 at Doppler-Bin:12 and Range-Bin:1 !!
Difference: 13596 at Doppler-Bin:13 and Range-Bin:1 !!
Difference: 14530 at Doppler-Bin:14 and Range-Bin:1 !!
Difference: 13552 at Doppler-Bin:15 and Range-Bin:1 !!
Difference: 13491 at Doppler-Bin:16 and Range-Bin:1 !!
Difference: 10857 at Doppler-Bin:17 and Range-Bin:1 !!
Difference: 10027 at Doppler-Bin:18 and Range-Bin:1 !!
Difference: 10994 at Doppler-Bin:19 and Range-Bin:1 !!
Difference: 10550 at Doppler-Bin:20 and Range-Bin:1 !!
Difference: 10027 at Doppler-Bin:21 and Range-Bin:1 !!
Difference: 9211 at Doppler-Bin:22 and Range-Bin:1 !!
Difference: 8855 at Doppler-Bin:23 and Range-Bin:1 !!
Difference: 8756 at Doppler-Bin:24 and Range-Bin:1 !!
Difference: 8886 at Doppler-Bin:25 and Range-Bin:1 !!
Difference: 7828 at Doppler-Bin:26 and Range-Bin:1 !!
Difference: 7487 at Doppler-Bin:27 and Range-Bin:1 !!
Difference: 7725 at Doppler-Bin:28 and Range-Bin:1 !!
Difference: 7291 at Doppler-Bin:29 and Range-Bin:1 !!
Difference: 7751 at Doppler-Bin:30 and Range-Bin:1 !!
Difference: 6873 at Doppler-Bin:31 and Range-Bin:1 !!
Difference: 6944 at Doppler-Bin:32 and Range-Bin:1 !!
Difference: 6572 at Doppler-Bin:33 and Range-Bin:1 !!
Difference: 6386 at Doppler-Bin:34 and Range-Bin:1 !!
Difference: 6921 at Doppler-Bin:35 and Range-Bin:1 !!
Difference: 6460 at Doppler-Bin:36 and Range-Bin:1 !!
Difference: 5747 at Doppler-Bin:37 and Range-Bin:1 !!
Difference: 5561 at Doppler-Bin:38 and Range-Bin:1 !!
Difference: 6686 at Doppler-Bin:39 and Range-Bin:1 !!
Difference: 5924 at Doppler-Bin:40 and Range-Bin:1 !!
Difference: 5246 at Doppler-Bin:41 and Range-Bin:1 !!
Difference: 6186 at Doppler-Bin:42 and Range-Bin:1 !!
Difference: 6007 at Doppler-Bin:43 and Range-Bin:1 !!
Difference: 4900 at Doppler-Bin:44 and Range-Bin:1 !!
Difference: 5843 at Doppler-Bin:45 and Range-Bin:1 !!
Difference: 5320 at Doppler-Bin:46 and Range-Bin:1 !!
Difference: 5347 at Doppler-Bin:47 and Range-Bin:1 !!
Difference: 5158 at Doppler-Bin:48 and Range-Bin:1 !!
Difference: 5316 at Doppler-Bin:49 and Range-Bin:1 !!
Difference: 5093 at Doppler-Bin:50 and Range-Bin:1 !!
Difference: 5767 at Doppler-Bin:51 and Range-Bin:1 !!
Difference: 4314 at Doppler-Bin:52 and Range-Bin:1 !!
Difference: 4345 at Doppler-Bin:53 and Range-Bin:1 !!
Difference: 5457 at Doppler-Bin:54 and Range-Bin:1 !!
Difference: 5189 at Doppler-Bin:55 and Range-Bin:1 !!
Difference: 4960 at Doppler-Bin:56 and Range-Bin:1 !!
Difference: 5045 at Doppler-Bin:57 and Range-Bin:1 !!
Difference: 4517 at Doppler-Bin:58 and Range-Bin:1 !!
Difference: 5384 at Doppler-Bin:59 and Range-Bin:1 !!
Difference: 4764 at Doppler-Bin:60 and Range-Bin:1 !!
Difference: 5045 at Doppler-Bin:61 and Range-Bin:1 !!
Difference: 4485 at Doppler-Bin:62 and Range-Bin:1 !!
Difference: 4998 at Doppler-Bin:63 and Range-Bin:1 !!
Difference: 5054 at Doppler-Bin:64 and Range-Bin:1 !!
Difference: 4600 at Doppler-Bin:65 and Range-Bin:1 !!
Difference: 5395 at Doppler-Bin:66 and Range-Bin:1 !!
Difference: 4722 at Doppler-Bin:67 and Range-Bin:1 !!
Difference: 4898 at Doppler-Bin:68 and Range-Bin:1 !!
Difference: 4899 at Doppler-Bin:69 and Range-Bin:1 !!
Difference: 4876 at Doppler-Bin:70 and Range-Bin:1 !!
Difference: 5301 at Doppler-Bin:71 and Range-Bin:1 !!
Difference: 4742 at Doppler-Bin:72 and Range-Bin:1 !!
Difference: 5025 at Doppler-Bin:73 and Range-Bin:1 !!
Difference: 5096 at Doppler-Bin:74 and Range-Bin:1 !!
Difference: 5206 at Doppler-Bin:75 and Range-Bin:1 !!
Difference: 5889 at Doppler-Bin:76 and Range-Bin:1 !!
Difference: 4526 at Doppler-Bin:77 and Range-Bin:1 !!
Difference: 5951 at Doppler-Bin:78 and Range-Bin:1 !!
Difference: 4826 at Doppler-Bin:79 and Range-Bin:1 !!
Difference: 5680 at Doppler-Bin:80 and Range-Bin:1 !!
Difference: 4720 at Doppler-Bin:81 and Range-Bin:1 !!
Difference: 5864 at Doppler-Bin:82 and Range-Bin:1 !!
Difference: 5441 at Doppler-Bin:83 and Range-Bin:1 !!
Difference: 5488 at Doppler-Bin:84 and Range-Bin:1 !!
Difference: 5695 at Doppler-Bin:85 and Range-Bin:1 !!
Difference: 5328 at Doppler-Bin:86 and Range-Bin:1 !!
Difference: 5972 at Doppler-Bin:87 and Range-Bin:1 !!
Difference: 5749 at Doppler-Bin:88 and Range-Bin:1 !!
Difference: 5452 at Doppler-Bin:89 and Range-Bin:1 !!
Difference: 7036 at Doppler-Bin:90 and Range-Bin:1 !!
Difference: 6076 at Doppler-Bin:91 and Range-Bin:1 !!
Difference: 6427 at Doppler-Bin:92 and Range-Bin:1 !!
Difference: 6330 at Doppler-Bin:93 and Range-Bin:1 !!
Difference: 5953 at Doppler-Bin:94 and Range-Bin:1 !!
Difference: 7316 at Doppler-Bin:95 and Range-Bin:1 !!
Difference: 5909 at Doppler-Bin:96 and Range-Bin:1 !!
Difference: 8233 at Doppler-Bin:97 and Range-Bin:1 !!
Difference: 7157 at Doppler-Bin:98 and Range-Bin:1 !!
Difference: 7511 at Doppler-Bin:99 and Range-Bin:1 !!
Difference: 7642 at Doppler-Bin:100 and Range-Bin:1 !!
Difference: 7330 at Doppler-Bin:101 and Range-Bin:1 !!
Difference: 7598 at Doppler-Bin:102 and Range-Bin:1 !!
Difference: 8866 at Doppler-Bin:103 and Range-Bin:1 !!
Difference: 8471 at Doppler-Bin:104 and Range-Bin:1 !!
Difference: 9243 at Doppler-Bin:105 and Range-Bin:1 !!
Difference: 9064 at Doppler-Bin:106 and Range-Bin:1 !!
Difference: 9126 at Doppler-Bin:107 and Range-Bin:1 !!
Difference: 10746 at Doppler-Bin:108 and Range-Bin:1 !!
Difference: 11024 at Doppler-Bin:109 and Range-Bin:1 !!
Difference: 10590 at Doppler-Bin:110 and Range-Bin:1 !!
Difference: 12153 at Doppler-Bin:111 and Range-Bin:1 !!
Difference: 12907 at Doppler-Bin:112 and Range-Bin:1 !!
Difference: 12114 at Doppler-Bin:113 and Range-Bin:1 !!
Difference: 13387 at Doppler-Bin:114 and Range-Bin:1 !!
Difference: 17290 at Doppler-Bin:115 and Range-Bin:1 !!
Difference: 16073 at Doppler-Bin:116 and Range-Bin:1 !!
Difference: 19311 at Doppler-Bin:117 and Range-Bin:1 !!
Difference: 21419 at Doppler-Bin:118 and Range-Bin:1 !!
Difference: 33498 at Doppler-Bin:119 and Range-Bin:1 !!
Difference: 21689 at Doppler-Bin:120 and Range-Bin:1 !!
Difference: 33650 at Doppler-Bin:121 and Range-Bin:1 !!
Difference: 36250 at Doppler-Bin:122 and Range-Bin:1 !!
Difference: 30956 at Doppler-Bin:5 and Range-Bin:2 !!
Difference: 23764 at Doppler-Bin:6 and Range-Bin:2 !!
Difference: 21531 at Doppler-Bin:7 and Range-Bin:2 !!
Difference: 25259 at Doppler-Bin:8 and Range-Bin:2 !!
Difference: 26444 at Doppler-Bin:9 and Range-Bin:2 !!
Difference: 16735 at Doppler-Bin:10 and Range-Bin:2 !!
Difference: 12826 at Doppler-Bin:11 and Range-Bin:2 !!
Difference: 11938 at Doppler-Bin:12 and Range-Bin:2 !!
Difference: 10610 at Doppler-Bin:13 and Range-Bin:2 !!
Difference: 11107 at Doppler-Bin:14 and Range-Bin:2 !!
Difference: 9399 at Doppler-Bin:15 and Range-Bin:2 !!
Difference: 8932 at Doppler-Bin:16 and Range-Bin:2 !!
Difference: 7815 at Doppler-Bin:17 and Range-Bin:2 !!
Difference: 7411 at Doppler-Bin:18 and Range-Bin:2 !!
Difference: 7523 at Doppler-Bin:19 and Range-Bin:2 !!
Difference: 6951 at Doppler-Bin:20 and Range-Bin:2 !!
Difference: 6675 at Doppler-Bin:21 and Range-Bin:2 !!
Difference: 6568 at Doppler-Bin:22 and Range-Bin:2 !!
Difference: 6765 at Doppler-Bin:23 and Range-Bin:2 !!
Difference: 5646 at Doppler-Bin:24 and Range-Bin:2 !!
Difference: 6210 at Doppler-Bin:25 and Range-Bin:2 !!
Difference: 5329 at Doppler-Bin:26 and Range-Bin:2 !!
Difference: 5010 at Doppler-Bin:27 and Range-Bin:2 !!
Difference: 4989 at Doppler-Bin:28 and Range-Bin:2 !!
Difference: 5411 at Doppler-Bin:29 and Range-Bin:2 !!
Difference: 5382 at Doppler-Bin:30 and Range-Bin:2 !!
Difference: 4557 at Doppler-Bin:31 and Range-Bin:2 !!
Difference: 4847 at Doppler-Bin:32 and Range-Bin:2 !!
Difference: 4791 at Doppler-Bin:33 and Range-Bin:2 !!
Difference: 5292 at Doppler-Bin:34 and Range-Bin:2 !!
Difference: 4008 at Doppler-Bin:35 and Range-Bin:2 !!
Difference: 4236 at Doppler-Bin:36 and Range-Bin:2 !!
Difference: 4424 at Doppler-Bin:37 and Range-Bin:2 !!
Difference: 4295 at Doppler-Bin:38 and Range-Bin:2 !!
Difference: 3444 at Doppler-Bin:39 and Range-Bin:2 !!
Difference: 4176 at Doppler-Bin:40 and Range-Bin:2 !!
Difference: 4030 at Doppler-Bin:41 and Range-Bin:2 !!
Difference: 4244 at Doppler-Bin:42 and Range-Bin:2 !!
Difference: 3664 at Doppler-Bin:43 and Range-Bin:2 !!
Difference: 3674 at Doppler-Bin:44 and Range-Bin:2 !!
Difference: 4120 at Doppler-Bin:45 and Range-Bin:2 !!
Difference: 3435 at Doppler-Bin:46 and Range-Bin:2 !!
Difference: 3992 at Doppler-Bin:47 and Range-Bin:2 !!
Difference: 3331 at Doppler-Bin:48 and Range-Bin:2 !!
Difference: 3522 at Doppler-Bin:49 and Range-Bin:2 !!
Difference: 3522 at Doppler-Bin:50 and Range-Bin:2 !!
Difference: 4282 at Doppler-Bin:51 and Range-Bin:2 !!
Difference: 3840 at Doppler-Bin:52 and Range-Bin:2 !!
Difference: 3478 at Doppler-Bin:53 and Range-Bin:2 !!
Difference: 3239 at Doppler-Bin:54 and Range-Bin:2 !!
Difference: 3875 at Doppler-Bin:55 and Range-Bin:2 !!
Difference: 3231 at Doppler-Bin:56 and Range-Bin:2 !!
Difference: 3813 at Doppler-Bin:57 and Range-Bin:2 !!
Difference: 3085 at Doppler-Bin:58 and Range-Bin:2 !!
Difference: 3801 at Doppler-Bin:59 and Range-Bin:2 !!
Difference: 3389 at Doppler-Bin:60 and Range-Bin:2 !!
Difference: 3497 at Doppler-Bin:61 and Range-Bin:2 !!
Difference: 3960 at Doppler-Bin:62 and Range-Bin:2 !!
Difference: 3022 at Doppler-Bin:63 and Range-Bin:2 !!
Difference: 3123 at Doppler-Bin:64 and Range-Bin:2 !!
Difference: 3698 at Doppler-Bin:65 and Range-Bin:2 !!
Difference: 3722 at Doppler-Bin:66 and Range-Bin:2 !!
Difference: 3645 at Doppler-Bin:67 and Range-Bin:2 !!
Difference: 3038 at Doppler-Bin:68 and Range-Bin:2 !!
Difference: 3586 at Doppler-Bin:69 and Range-Bin:2 !!
Difference: 3396 at Doppler-Bin:70 and Range-Bin:2 !!
Difference: 4031 at Doppler-Bin:71 and Range-Bin:2 !!
Difference: 3137 at Doppler-Bin:72 and Range-Bin:2 !!
Difference: 3779 at Doppler-Bin:73 and Range-Bin:2 !!
Difference: 3680 at Doppler-Bin:74 and Range-Bin:2 !!
Difference: 3546 at Doppler-Bin:75 and Range-Bin:2 !!
Difference: 3660 at Doppler-Bin:76 and Range-Bin:2 !!
Difference: 4046 at Doppler-Bin:77 and Range-Bin:2 !!
Difference: 3255 at Doppler-Bin:78 and Range-Bin:2 !!
Difference: 3549 at Doppler-Bin:79 and Range-Bin:2 !!
Difference: 3553 at Doppler-Bin:80 and Range-Bin:2 !!
Difference: 3757 at Doppler-Bin:81 and Range-Bin:2 !!
Difference: 3684 at Doppler-Bin:82 and Range-Bin:2 !!
Difference: 4425 at Doppler-Bin:83 and Range-Bin:2 !!
Difference: 3729 at Doppler-Bin:84 and Range-Bin:2 !!
Difference: 4174 at Doppler-Bin:85 and Range-Bin:2 !!
Difference: 3596 at Doppler-Bin:86 and Range-Bin:2 !!
Difference: 3877 at Doppler-Bin:87 and Range-Bin:2 !!
Difference: 3727 at Doppler-Bin:88 and Range-Bin:2 !!
Difference: 4360 at Doppler-Bin:89 and Range-Bin:2 !!
Difference: 4185 at Doppler-Bin:90 and Range-Bin:2 !!
Difference: 4387 at Doppler-Bin:91 and Range-Bin:2 !!
Difference: 4129 at Doppler-Bin:92 and Range-Bin:2 !!
Difference: 4406 at Doppler-Bin:93 and Range-Bin:2 !!
Difference: 4810 at Doppler-Bin:94 and Range-Bin:2 !!
Difference: 4698 at Doppler-Bin:95 and Range-Bin:2 !!
Difference: 4351 at Doppler-Bin:96 and Range-Bin:2 !!
Difference: 5086 at Doppler-Bin:97 and Range-Bin:2 !!
Difference: 4910 at Doppler-Bin:98 and Range-Bin:2 !!
Difference: 4860 at Doppler-Bin:99 and Range-Bin:2 !!
Difference: 5293 at Doppler-Bin:100 and Range-Bin:2 !!
Difference: 5721 at Doppler-Bin:101 and Range-Bin:2 !!
Difference: 5842 at Doppler-Bin:102 and Range-Bin:2 !!
Difference: 5710 at Doppler-Bin:103 and Range-Bin:2 !!
Difference: 5761 at Doppler-Bin:104 and Range-Bin:2 !!
Difference: 6085 at Doppler-Bin:105 and Range-Bin:2 !!
Difference: 6670 at Doppler-Bin:106 and Range-Bin:2 !!
Difference: 7280 at Doppler-Bin:107 and Range-Bin:2 !!
Difference: 6304 at Doppler-Bin:108 and Range-Bin:2 !!
Difference: 7728 at Doppler-Bin:109 and Range-Bin:2 !!
Difference: 8247 at Doppler-Bin:110 and Range-Bin:2 !!
Difference: 8111 at Doppler-Bin:111 and Range-Bin:2 !!
Difference: 7187 at Doppler-Bin:112 and Range-Bin:2 !!
Difference: 9864 at Doppler-Bin:113 and Range-Bin:2 !!
Difference: 11135 at Doppler-Bin:114 and Range-Bin:2 !!
Difference: 11378 at Doppler-Bin:115 and Range-Bin:2 !!
Difference: 10782 at Doppler-Bin:116 and Range-Bin:2 !!
Difference: 13438 at Doppler-Bin:117 and Range-Bin:2 !!
Difference: 20343 at Doppler-Bin:118 and Range-Bin:2 !!
Difference: 22499 at Doppler-Bin:119 and Range-Bin:2 !!
Difference: 26916 at Doppler-Bin:120 and Range-Bin:2 !!
Difference: 25159 at Doppler-Bin:121 and Range-Bin:2 !!
Difference: 21277 at Doppler-Bin:122 and Range-Bin:2 !!
Difference: 56858 at Doppler-Bin:5 and Range-Bin:3 !!
Difference: 49084 at Doppler-Bin:6 and Range-Bin:3 !!
Difference: 38350 at Doppler-Bin:7 and Range-Bin:3 !!
Difference: 36459 at Doppler-Bin:8 and Range-Bin:3 !!
Difference: 36407 at Doppler-Bin:9 and Range-Bin:3 !!
Difference: 25236 at Doppler-Bin:10 and Range-Bin:3 !!
Difference: 24563 at Doppler-Bin:11 and Range-Bin:3 !!
Difference: 21689 at Doppler-Bin:12 and Range-Bin:3 !!
Difference: 21619 at Doppler-Bin:13 and Range-Bin:3 !!
Difference: 18599 at Doppler-Bin:14 and Range-Bin:3 !!
Difference: 16248 at Doppler-Bin:15 and Range-Bin:3 !!
Difference: 17617 at Doppler-Bin:16 and Range-Bin:3 !!
Difference: 15018 at Doppler-Bin:17 and Range-Bin:3 !!
Difference: 15273 at Doppler-Bin:18 and Range-Bin:3 !!
Difference: 14175 at Doppler-Bin:19 and Range-Bin:3 !!
Difference: 14212 at Doppler-Bin:20 and Range-Bin:3 !!
Difference: 12154 at Doppler-Bin:21 and Range-Bin:3 !!
Difference: 12425 at Doppler-Bin:22 and Range-Bin:3 !!
Difference: 12031 at Doppler-Bin:23 and Range-Bin:3 !!
Difference: 11125 at Doppler-Bin:24 and Range-Bin:3 !!
Difference: 11379 at Doppler-Bin:25 and Range-Bin:3 !!
Difference: 10970 at Doppler-Bin:26 and Range-Bin:3 !!
Difference: 10356 at Doppler-Bin:27 and Range-Bin:3 !!
Difference: 9469 at Doppler-Bin:28 and Range-Bin:3 !!
Difference: 9978 at Doppler-Bin:29 and Range-Bin:3 !!
Difference: 9825 at Doppler-Bin:30 and Range-Bin:3 !!
Difference: 9173 at Doppler-Bin:31 and Range-Bin:3 !!
Difference: 9206 at Doppler-Bin:32 and Range-Bin:3 !!
Difference: 8892 at Doppler-Bin:33 and Range-Bin:3 !!
Difference: 8971 at Doppler-Bin:34 and Range-Bin:3 !!
Difference: 8133 at Doppler-Bin:35 and Range-Bin:3 !!
Difference: 8127 at Doppler-Bin:36 and Range-Bin:3 !!
Difference: 8522 at Doppler-Bin:37 and Range-Bin:3 !!
Difference: 7774 at Doppler-Bin:38 and Range-Bin:3 !!
Difference: 8177 at Doppler-Bin:39 and Range-Bin:3 !!
Difference: 7698 at Doppler-Bin:40 and Range-Bin:3 !!
Difference: 8049 at Doppler-Bin:41 and Range-Bin:3 !!
Difference: 7141 at Doppler-Bin:42 and Range-Bin:3 !!
Difference: 7678 at Doppler-Bin:43 and Range-Bin:3 !!
Difference: 8031 at Doppler-Bin:44 and Range-Bin:3 !!
Difference: 6797 at Doppler-Bin:45 and Range-Bin:3 !!
Difference: 7002 at Doppler-Bin:46 and Range-Bin:3 !!
Difference: 6747 at Doppler-Bin:47 and Range-Bin:3 !!
Difference: 7072 at Doppler-Bin:48 and Range-Bin:3 !!
Difference: 6630 at Doppler-Bin:49 and Range-Bin:3 !!
